,Date,Price,Open,High,Low,Change
0,2018-08-13,0.76,0.7604,0.761,0.7591,-0.06%
1,2018-08-12,0.7605,0.7594,0.7615,0.7594,-0.04%
2,2018-08-10,0.7608,0.7662,0.7668,0.7602,-0.72%
3,2018-08-09,0.7663,0.768,0.7693,0.7654,-0.21%
4,2018-08-08,0.7679,0.7661,0.769,0.7621,0.23%
5,2018-08-07,0.7661,0.7691,0.7717,0.7648,-0.38%
6,2018-08-06,0.769,0.7697,0.77,0.7668,0.08%
7,2018-08-05,0.7684,0.7695,0.7698,0.7679,-0.19%
8,2018-08-03,0.7698,0.7679,0.7712,0.7669,0.22%
9,2018-08-02,0.7681,0.7691,0.7698,0.7669,-0.12%
10,2018-08-01,0.769,0.7689,0.7708,0.7672,0.03%
11,2018-07-31,0.7688,0.7671,0.7702,0.7635,0.22%
12,2018-07-30,0.7671,0.7661,0.7698,0.7646,0.27%
13,2018-07-29,0.765,0.7661,0.7661,0.765,-0.14%
14,2018-07-27,0.7661,0.7649,0.7669,0.7645,0.16%
15,2018-07-26,0.7649,0.7667,0.7679,0.7636,-0.21%
16,2018-07-25,0.7665,0.7602,0.7679,0.7594,0.83%
17,2018-07-24,0.7602,0.7592,0.7614,0.758,0.14%
18,2018-07-23,0.7591,0.7611,0.7625,0.7588,-0.43%
19,2018-07-22,0.7623,0.7614,0.7629,0.7607,0.26%
20,2018-07-20,0.7604,0.7533,0.7627,0.7524,0.90%
21,2018-07-19,0.7536,0.7594,0.76,0.7524,-0.74%
22,2018-07-18,0.7592,0.7581,0.76,0.7541,0.15%
23,2018-07-17,0.7581,0.7611,0.7629,0.7564,-0.42%
24,2018-07-16,0.7613,0.7597,0.7629,0.7596,0.17%
25,2018-07-15,0.76,0.7599,0.7605,0.7593,0.03%
26,2018-07-13,0.7598,0.7602,0.7607,0.757,-0.05%
27,2018-07-12,0.7602,0.7572,0.7606,0.7564,0.40%
28,2018-07-11,0.7572,0.7626,0.7655,0.7567,-0.72%
29,2018-07-10,0.7627,0.7631,0.7635,0.7606,-0.03%
30,2018-07-09,0.7629,0.7639,0.7654,0.762,-0.09%
31,2018-07-08,0.7636,0.7639,0.7643,0.7629,-0.11%
32,2018-07-06,0.7644,0.7613,0.7649,0.7603,0.39%
33,2018-07-05,0.7614,0.7609,0.7627,0.7598,0.07%
34,2018-07-04,0.7609,0.7614,0.763,0.7599,-0.03%
35,2018-07-03,0.7611,0.7584,0.7616,0.757,0.36%
36,2018-07-02,0.7584,0.7609,0.7611,0.7561,-0.28%
37,2018-07-01,0.7605,0.7603,0.7614,0.7597,-0.13%
38,2018-06-29,0.7615,0.7548,0.7617,0.7535,0.86%
39,2018-06-28,0.755,0.7496,0.7553,0.749,0.71%
40,2018-06-27,0.7497,0.7515,0.7533,0.747,-0.21%
41,2018-06-26,0.7513,0.752,0.7531,0.7501,-0.11%
42,2018-06-25,0.7521,0.7532,0.7539,0.7504,-0.13%
43,2018-06-24,0.7531,0.7535,0.754,0.7525,-0.06%
44,2018-06-22,0.7535,0.7511,0.7542,0.7472,0.32%
45,2018-06-21,0.7511,0.7512,0.7528,0.7498,-0.01%
46,2018-06-20,0.7512,0.7527,0.7538,0.7506,-0.21%
47,2018-06-19,0.7528,0.7575,0.7579,0.7523,-0.63%
48,2018-06-18,0.7576,0.7578,0.76,0.7553,-0.01%
49,2018-06-17,0.7577,0.7583,0.7583,0.7569,0.03%
50,2018-06-15,0.7574,0.7632,0.7635,0.757,-0.76%
51,2018-06-14,0.7632,0.7702,0.7723,0.7627,-0.90%
52,2018-06-13,0.7701,0.7682,0.7721,0.7661,0.23%
53,2018-06-12,0.7683,0.7705,0.7706,0.7674,-0.30%
54,2018-06-11,0.7706,0.7708,0.772,0.7675,-0.06%
55,2018-06-10,0.7711,0.7693,0.7725,0.7693,-0.32%
56,2018-06-08,0.7736,0.7709,0.7741,0.7668,0.35%
57,2018-06-07,0.7709,0.7725,0.7732,0.7691,-0.22%
58,2018-06-06,0.7726,0.7711,0.7778,0.7705,0.21%
59,2018-06-05,0.771,0.7734,0.7745,0.7652,-0.31%
60,2018-06-04,0.7734,0.7722,0.7753,0.7713,0.27%
61,2018-06-03,0.7713,0.7718,0.7725,0.7709,-0.13%
62,2018-06-01,0.7723,0.7718,0.7734,0.7686,0.08%
63,2018-05-31,0.7717,0.7768,0.7803,0.7697,-0.66%
64,2018-05-30,0.7768,0.7682,0.7791,0.7667,1.13%
65,2018-05-29,0.7681,0.7698,0.7712,0.7664,-0.22%
66,2018-05-28,0.7698,0.771,0.7716,0.768,-0.11%
67,2018-05-27,0.7706,0.7713,0.7755,0.7705,-0.04%
68,2018-05-25,0.7709,0.7763,0.7767,0.7699,-0.68%
69,2018-05-24,0.7762,0.7792,0.7795,0.7739,-0.40%
70,2018-05-23,0.7793,0.7801,0.7806,0.7742,-0.10%
71,2018-05-22,0.7801,0.782,0.7849,0.7798,-0.26%
72,2018-05-21,0.7821,0.7763,0.7825,0.7758,0.75%
73,2018-05-18,0.7763,0.7807,0.7819,0.7745,-0.59%
74,2018-05-17,0.7809,0.7819,0.7845,0.7798,-0.15%
75,2018-05-16,0.7821,0.7766,0.7829,0.7764,0.68%
76,2018-05-15,0.7768,0.7806,0.7819,0.7738,-0.47%
77,2018-05-14,0.7805,0.7818,0.7844,0.7804,-0.15%
78,2018-05-11,0.7817,0.7833,0.7857,0.781,-0.20%
79,2018-05-10,0.7833,0.778,0.7849,0.7774,0.68%
80,2018-05-09,0.778,0.7722,0.7798,0.7705,0.75%
81,2018-05-08,0.7722,0.7763,0.7768,0.7693,-0.53%
82,2018-05-07,0.7763,0.7784,0.779,0.7752,-0.27%
